"日付","摘要","摘要内容","支払い金額","預かり金額","差引残高","メモ","未資金化区分","入払区分"
"2020/1/1","振込ＩＢ２","マイツキノフリコミ","80,000","","1,595,728","","","振替支払い"
"2020/1/1","為替手数料","フリコミ　テスウリヨウ","330","","1,595,398","","","振替支払い"
"2020/1/1","振込ＩＢ１","セイカツヒ","300,000","","1,295,398","","","振替支払い"
"2020/1/6","口座振替３","ＤＦ．ウエルスナビ","50,000","","1,245,398","","","振替支払い"
"2020/1/6","口座振替３","ＤＦ．ＴＨＥＯツミタテ","50,000","","1,195,398","","","振替支払い"
"2020/1/6","口座振替３","ビユ－カ－ド","98,252","","1,097,146","","","振替支払い"
"2020/1/20","口座振替３","シヨウキボキヨウサイ","1,000","","1,096,146","","","振替支払い"
"2020/1/27","口座振替３","カクテイキヨシユツカケキ","30,000","","1,066,146","","","振替支払い"
"2020/1/27","口座振替４","ラクテンカ－ドサ－ビ","188,723","","877,423","","","振替支払い"
"2020/1/31","振込１","カ）ダミーノカイシャ","","648,635","1,526,058","","","振替入金"
"2020/2/1","振込ＩＢ２","マイツキノフリコミ","80,000","","1,446,058","","","振替支払い"
"2020/2/1","為替手数料","フリコミ　テスウリヨウ","330","","1,445,728","","","振替支払い"
"2020/2/1","振込ＩＢ１","セイカツヒ","300,000","","1,145,728","","","振替支払い"
"2020/2/4","口座振替３","ビユ－カ－ド","67,699","","1,078,029","","","振替支払い"
"2020/2/6","口座振替３","ＤＦ．ウエルスナビ","10,000","","1,068,029","","","振替支払い"
"2020/2/6","口座振替３","ＤＦ．ＴＨＥＯツミタテ","10,000","","1,058,029","","","振替支払い"
"2020/2/16","振込ＩＢ１","ラクテンシヨウケン（カ","10,000","","1,048,029","","","振替支払い"
"2020/2/16","振込ＩＢ１","カ）カイケイジムショ","121,000","","927,029","","","振替支払い"
"2020/2/17","利息","","","6","927,035","","","振替入金"
"2020/2/18","口座振替３","シヨウキボキヨウサイ","1,000","","926,035","","","振替支払い"
"2020/2/26","口座振替３","カクテイキヨシユツカケキ","30,000","","896,035","","","振替支払い"
"2020/2/27","口座振替４","ラクテンカ－ドサ－ビ","64,949","","831,086","","","振替支払い"
"2020/2/28","振込１","カ）ダミーノカイシャ","","680,568","1,511,654","","","振替入金"
"2020/3/1","振込ＩＢ２","マイツキノフリコミ","80,000","","1,431,654","","","振替支払い"
"2020/3/1","為替手数料","フリコミ　テスウリヨウ","330","","1,431,324","","","振替支払い"
"2020/3/1","振込ＩＢ１","セイカツヒ","201,000","","1,230,324","","","振替支払い"
"2020/3/4","口座振替３","ビユ－カ－ド","140,295","","1,090,029","","","振替支払い"
"2020/3/6","口座振替３","ＤＦ．ウエルスナビ","10,000","","1,080,029","","","振替支払い"
